subject_id,image_id,image_path,source_group,reference_regime,hardness_axis,source_standard_image,variant_id,transform_parameters,class_name,class_prompt,class_context_prompt,conditioning_key,conditioning_prompt
vase,00,data/cache/off_prior_measurement_v0/hard_references/vase/00__crop_small_subject.png,dreambooth_hard_reference,hard_reference,crop,data/cache/off_prior_measurement_v0/dreambooth_dataset/dataset/vase/00.jpg,crop_small_subject,"{""deterministic"": true, ""hardness_axis"": ""crop"", ""variant_id"": ""crop_small_subject""}",vase,a photo of a vase,a photo of a vase in a room,class_context,a photo of a vase in a room
vase,00,data/cache/off_prior_measurement_v0/hard_references/vase/00__crop_small_subject.png,dreambooth_hard_reference,hard_reference,crop,data/cache/off_prior_measurement_v0/dreambooth_dataset/dataset/vase/00.jpg,crop_small_subject,"{""deterministic"": true, ""hardness_axis"": ""crop"", ""variant_id"": ""crop_small_subject""}",vase,a photo of a vase,a photo of a vase in a room,null,
vase,00,data/cache/off_prior_measurement_v0/hard_references/vase/00__edge_reflection_texture.png,dreambooth_hard_reference,hard_reference,high_frequency,data/cache/off_prior_measurement_v0/dreambooth_dataset/dataset/vase/00.jpg,edge_reflection_texture,"{""deterministic"": true, ""hardness_axis"": ""high_frequency"", ""variant_id"": ""edge_reflection_texture""}",vase,a photo of a vase,a photo of a vase in a room,class,a photo of a vase
vase,00,data/cache/off_prior_measurement_v0/hard_references/vase/00__edge_reflection_texture.png,dreambooth_hard_reference,hard_reference,high_frequency,data/cache/off_prior_measurement_v0/dreambooth_dataset/dataset/vase/00.jpg,edge_reflection_texture,"{""deterministic"": true, ""hardness_axis"": ""high_frequency"", ""variant_id"": ""edge_reflection_texture""}",vase,a photo of a vase,a photo of a vase in a room,class_context,a photo of a vase in a room
vase,00,data/cache/off_prior_measurement_v0/hard_references/vase/00__edge_reflection_texture.png,dreambooth_hard_reference,hard_reference,high_frequency,data/cache/off_prior_measurement_v0/dreambooth_dataset/dataset/vase/00.jpg,edge_reflection_texture,"{""deterministic"": true, ""hardness_axis"": ""high_frequency"", ""variant_id"": ""edge_reflection_texture""}",vase,a photo of a vase,a photo of a vase in a room,null,
vase,00,data/cache/off_prior_measurement_v0/hard_references/vase/00__high_saturation_color_shift.png,dreambooth_hard_reference,hard_reference,color_light,data/cache/off_prior_measurement_v0/dreambooth_dataset/dataset/vase/00.jpg,high_saturation_color_shift,"{""deterministic"": true, ""hardness_axis"": ""color_light"", ""variant_id"": ""high_saturation_color_shift""}",vase,a photo of a vase,a photo of a vase in a room,class,a photo of a vase
vase,00,data/cache/off_prior_measurement_v0/hard_references/vase/00__high_saturation_color_shift.png,dreambooth_hard_reference,hard_reference,color_light,data/cache/off_prior_measurement_v0/dreambooth_dataset/dataset/vase/00.jpg,high_saturation_color_shift,"{""deterministic"": true, ""hardness_axis"": ""color_light"", ""variant_id"": ""high_saturation_color_shift""}",vase,a photo of a vase,a photo of a vase in a room,class_context,a photo of a vase in a room
vase,00,data/cache/off_prior_measurement_v0/hard_references/vase/00__high_saturation_color_shift.png,dreambooth_hard_reference,hard_reference,color_light,data/cache/off_prior_measurement_v0/dreambooth_dataset/dataset/vase/00.jpg,high_saturation_color_shift,"{""deterministic"": true, ""hardness_axis"": ""color_light"", ""variant_id"": ""high_saturation_color_shift""}",vase,a photo of a vase,a photo of a vase in a room,null,
vase,00,data/cache/off_prior_measurement_v0/hard_references/vase/00__low_light_color_shift.png,dreambooth_hard_reference,hard_reference,color_light,data/cache/off_prior_measurement_v0/dreambooth_dataset/dataset/vase/00.jpg,low_light_color_shift,"{""deterministic"": true, ""hardness_axis"": ""color_light"", ""variant_id"": ""low_light_color_shift""}",vase,a photo of a vase,a photo of a vase in a room,class,a photo of a vase
vase,00,data/cache/off_prior_measurement_v0/hard_references/vase/00__low_light_color_shift.png,dreambooth_hard_reference,hard_reference,color_light,data/cache/off_prior_measurement_v0/dreambooth_dataset/dataset/vase/00.jpg,low_light_color_shift,"{""deterministic"": true, ""hardness_axis"": ""color_light"", ""variant_id"": ""low_light_color_shift""}",vase,a photo of a vase,a photo of a vase in a room,class_context,a photo of a vase in a room
vase,00,data/cache/off_prior_measurement_v0/hard_references/vase/00__low_light_color_shift.png,dreambooth_hard_reference,hard_reference,color_light,data/cache/off_prior_measurement_v0/dreambooth_dataset/dataset/vase/00.jpg,low_light_color_shift,"{""deterministic"": true, ""hardness_axis"": ""color_light"", ""variant_id"": ""low_light_color_shift""}",vase,a photo of a vase,a photo of a vase in a room,null,
